student_id,semester,program_code,average_attendance,average_participation,average_academic_engagement,average_social_engagement,average_stress_level,engagement_trend,risk_factors
435,1,2.1.17,0.7430659568562458,0.7149002770697207,0.6920137244563364,0.8388203224518526,0.3515032251171942,stable,none
436,1,1.2.6,0.5904410947352026,0.4421901726864392,0.4701812573939996,0.5071851746937339,0.5743713458749483,stable,"low_attendance,low_participation,low_academic_engagement"
437,1,1.1.3,0.6576748405899029,0.5544714584334358,0.6909478897618445,0.6767278085607055,0.4014622686425308,stable,low_attendance
438,1,4.2.38,0.6017239554955565,0.714833182123254,0.6858607304576841,0.8314449882401785,0.42981108379031824,stable,low_attendance
439,1,2.3.21,0.690041200903421,0.35539927724059306,0.5878755350343311,0.45214326600059834,0.5995845773189147,declining,"low_attendance,low_participation"
440,1,4.1.33,0.7527413963155906,0.5195977795536965,0.6629299919407167,0.631133266600428,0.4655455127454056,stable,none
441,1,4.2.37,0.7482208281294814,0.4457915105064867,0.6684860306492774,0.5434105471932716,0.48352039175532163,stable,low_participation
442,1,4.2.37,0.6443241274127934,0.5562073322461545,0.7480693975642287,0.700314280838607,0.4761016323454654,stable,low_attendance
443,1,4.2.38,0.628963860182315,0.7744246435973896,0.7309555272863528,0.8729583814956167,0.35325847169850466,stable,low_attendance
444,1,4.1.33,0.7008006647353495,0.43679166899643795,0.70613522680845,0.5785051383585186,0.5012743550502382,stable,low_participation
445,1,3.2.29,0.7859568882746402,0.49947066894820163,0.7331201411696894,0.6199886419554913,0.5139833588258012,stable,low_participation
446,1,4.2.37,0.7764986591296302,0.4266883524232315,0.774955542015606,0.5207565865884916,0.41857917831026364,stable,low_participation
447,1,4.4.42,0.7581604578389133,0.593774033400881,0.7148265200682801,0.6997862522426018,0.45585476009914316,stable,none
448,1,1.3.9,0.520605890250162,0.6965043893434576,0.6944406860574288,0.8522493160747396,0.42471514824721274,stable,low_attendance
449,1,4.4.44,0.6939102898680329,0.5455138008716708,0.6522688093207472,0.7034658811537281,0.49220000793796753,improving,low_attendance
450,1,4.1.33,0.6972560250248426,0.477007039312393,0.7150940480350668,0.5737331931909105,0.45563690260929685,stable,"low_attendance,low_participation"
451,1,3.1.27,0.718506664431632,0.3969195837997039,0.7297645202644792,0.4822202627489675,0.4764765615669835,stable,low_participation
452,1,2.1.17,0.6959253949210735,0.535351448346469,0.6918341972559006,0.6759936280713456,0.53499693047431,stable,low_attendance
453,1,1.1.2,0.7238797664789107,0.29442864308618516,0.556487116615109,0.38379823559877296,0.45700286543035823,stable,low_participation
454,1,4.3.41,0.7811499396239002,0.4120571353046503,0.6954503208536439,0.5130445008101813,0.4204245357732385,stable,low_participation
455,1,2.1.15,0.7084253634131766,0.6063465664277573,0.7376406803091594,0.7092493545612529,0.39912396485907736,stable,none
456,1,2.4.25,0.782258391497114,0.5924642682614635,0.6915431000724315,0.7041488401319111,0.3770845007060925,stable,none
457,1,1.4.10,0.6275842970683053,0.4472142772773941,0.6756204265030336,0.5488100511932328,0.4374052489978878,stable,"low_attendance,low_participation"
458,1,2.1.16,0.7080815999369129,0.4220676082796904,0.73218071051854,0.5636787193041469,0.5068176979174656,declining,low_participation
459,1,3.3.31,0.5822816434266331,0.6079008755989265,0.7789426455884033,0.7569046912022744,0.4541367364120165,stable,low_attendance
460,1,1.1.3,0.7771024639019434,0.5148137309362166,0.6717876950048219,0.6457136061453554,0.48859554894967516,stable,none
461,1,2.3.23,0.4478183613027509,0.6731874972782131,0.6032711057058648,0.7566980370036145,0.6364480453069347,stable,low_attendance
462,1,4.2.38,0.7189196820689024,0.5801802080858832,0.6749946919275827,0.7212411204201278,0.4872192271884055,improving,none
463,1,1.1.1,0.7162819553972198,0.5253148057195239,0.654964483381763,0.6651317215644745,0.5265643247014381,stable,none
464,1,3.2.30,0.6770877129573293,0.4392963596775294,0.6390980634925775,0.5638269623084858,0.4852298265443357,stable,"low_attendance,low_participation"
465,1,2.1.16,0.5995200530999238,0.6289033601631203,0.6636092196649638,0.7689143948538059,0.5279186088179969,stable,low_attendance
466,1,4.3.41,0.7851396232381701,0.38948191883214633,0.6245021333110715,0.486634161052294,0.5101685522253234,stable,low_participation
467,1,4.2.37,0.6938072269132038,0.7364749669299533,0.7566623105773308,0.8469384857414829,0.4108998543022364,stable,low_attendance
468,1,4.4.44,0.7398256207831064,0.46265639172907247,0.6947086373573325,0.554819780777876,0.4870929893283675,stable,low_participation
469,1,2.2.18,0.74838534178531,0.45114960375908786,0.6790845154462746,0.5497852321050352,0.4513277108031191,stable,low_participation
470,1,3.2.30,0.8143508320964982,0.4755927669673275,0.7378462686002131,0.5583955562993911,0.4602022507294364,stable,low_participation
471,1,1.2.6,0.7678717806249741,0.5222743021702385,0.6716030712067976,0.6317538714072498,0.3899066018639113,stable,none
472,1,4.2.38,0.5982465540648115,0.4853407587319148,0.7680485337249854,0.6230867157532957,0.5282645510163027,stable,"low_attendance,low_participation"
473,1,2.3.23,0.5902469398746679,0.2975830782103491,0.6485783231836204,0.3542160861165898,0.5716607268279503,stable,"low_attendance,low_participation"
474,1,4.4.44,0.7591584279925767,0.5930430767939282,0.6112559124284794,0.7058940012867381,0.47277149125381834,stable,none
475,1,1.3.9,0.6618853974405258,0.4464370427250752,0.5671461444756022,0.5205039059773016,0.5305308316080257,stable,"low_attendance,low_participation"
476,1,4.4.43,0.6665476799173163,0.39459524306406185,0.751863626490008,0.5148153476288838,0.4935988103040401,stable,"low_attendance,low_participation"
477,1,2.4.25,0.6594798561860336,0.29139699484466786,0.5935076581381633,0.34237277419469936,0.6889380630778005,stable,"low_attendance,low_participation"
478,1,1.2.4,0.7444792659403888,0.49691534985746505,0.6931626007691081,0.640600628473466,0.3827212772909595,stable,low_participation
479,1,4.2.38,0.6197622237759438,0.4217625976465738,0.6764831340003177,0.4953307068802118,0.5606721785291189,stable,"low_attendance,low_participation"
480,1,4.1.35,0.6892231882140257,0.38978794317314486,0.7475653895204063,0.4831666938082668,0.5318170786512982,stable,"low_attendance,low_participation"
481,1,2.3.23,0.7566872418988652,0.5122084154457874,0.7163433311335156,0.6483611048621291,0.48911798571999227,stable,none
482,1,4.1.34,0.6696607715524844,0.5416192837287198,0.6563815948003104,0.6842495330010702,0.47070226774233914,improving,low_attendance
483,1,2.4.25,0.6531904571427769,0.6510626323105453,0.7291544664491175,0.7753790980244499,0.5197271723321902,stable,low_attendance
484,1,1.1.3,0.7155065948644422,0.6680766276902145,0.5717664190360253,0.7816339483624248,0.4425291759377297,stable,none
485,1,1.1.2,0.7520260899306633,0.5673156197423347,0.6460522552119216,0.6796243431941885,0.3887745251651944,stable,none
486,1,2.2.19,0.8101853256714664,0.41565682369045537,0.7572546764157183,0.5184594710723177,0.5003865646348515,stable,low_participation
487,1,2.2.19,0.6160503706988322,0.47964828767874684,0.710507950027167,0.6183649572623003,0.5497625408574904,stable,"low_attendance,low_participation"
488,1,1.4.11,0.7652083929213854,0.46652498175072865,0.6396717498157682,0.553133714841986,0.5143235084234673,stable,low_participation
489,1,4.3.41,0.4632085577310401,0.5722787476763106,0.635746969352112,0.6980157349143646,0.591021382273381,stable,low_attendance
490,1,2.1.17,0.7128942042028851,0.5633394667345856,0.637855243107261,0.6640144963523197,0.5091479270576262,stable,none
491,1,3.1.28,0.6248678575720342,0.46923035813707986,0.6516945120144049,0.5843616730046671,0.45026463123578164,stable,"low_attendance,low_participation"
492,1,3.3.31,0.5940513217380439,0.5887861321762484,0.8187170522085077,0.7338958398025985,0.5589602441239974,stable,low_attendance
493,1,4.3.41,0.7725090707832383,0.4998542547234064,0.6897049580277973,0.6239660341375087,0.4729215673619005,stable,low_participation
494,1,1.4.10,0.773446071846927,0.5120951687566121,0.6888186570878699,0.6189889535000938,0.426607143875379,stable,none
495,1,1.2.6,0.7468651510763643,0.49443488289486875,0.6670351052479454,0.6178558318849975,0.46627532157155854,stable,low_participation
496,1,4.1.33,0.7884626845985556,0.4414465073017282,0.6614454853256607,0.5098448101980745,0.4513012397588169,stable,low_participation
497,1,1.1.3,0.7751859073548992,0.49136750783412064,0.6934528274286897,0.579840148784295,0.39668568730029435,improving,low_participation
498,1,1.1.2,0.5813219327457866,0.38311852060896867,0.6325720672172092,0.4703102557176539,0.5654082114494342,stable,"low_attendance,low_participation"
499,1,1.1.1,0.61315869513737,0.6577651998301446,0.6330417509099563,0.7678673201229019,0.48458626525940995,stable,low_attendance
